STATION,NAME,DATE,PRCP,TMAX,TMIN
US1GAFT0073,"ATLANTA 5.3 NE, GA US",6/26/2024,0,,
US1GAFT0073,"ATLANTA 5.3 NE, GA US",6/27/2024,0,,
US1GAFT0073,"ATLANTA 5.3 NE, GA US",6/28/2024,0.27,,
US1GAFT0073,"ATLANTA 5.3 NE, GA US",6/29/2024,0.01,,
US1GAFT0073,"ATLANTA 5.3 NE, GA US",6/30/2024,0.03,,
US1GACK0027,"ATHENS 3.8 WNW, GA US",6/2/2024,0,,
US1GACK0027,"ATHENS 3.8 WNW, GA US",6/3/2024,0.95,,
US1GACK0027,"ATHENS 3.8 WNW, GA US",6/4/2024,0.02,,
US1GACK0027,"ATHENS 3.8 WNW, GA US",6/5/2024,0.75,,
US1GACK0027,"ATHENS 3.8 WNW, GA US",6/7/2024,0,,
US1GACK0027,"ATHENS 3.8 WNW, GA US",6/8/2024,0,,
US1GACK0027,"ATHENS 3.8 WNW, GA US",6/9/2024,0,,
US1GACK0027,"ATHENS 3.8 WNW, GA US",6/10/2024,0.39,,
US1GACK0027,"ATHENS 3.8 WNW, GA US",6/11/2024,0,,
US1GACK0027,"ATHENS 3.8 WNW, GA US",6/12/2024,0,,
US1GACK0027,"ATHENS 3.8 WNW, GA US",6/13/2024,0,,
US1GACK0027,"ATHENS 3.8 WNW, GA US",6/14/2024,0,,
US1GACK0027,"ATHENS 3.8 WNW, GA US",6/15/2024,0,,
US1GACK0027,"ATHENS 3.8 WNW, GA US",6/16/2024,0,,
US1GACK0027,"ATHENS 3.8 WNW, GA US",6/19/2024,0,,
US1GACK0027,"ATHENS 3.8 WNW, GA US",6/20/2024,0,,
US1GACK0027,"ATHENS 3.8 WNW, GA US",6/21/2024,0,,
US1GACK0027,"ATHENS 3.8 WNW, GA US",6/22/2024,0,,
US1GACK0027,"ATHENS 3.8 WNW, GA US",6/23/2024,0,,
US1GACK0027,"ATHENS 3.8 WNW, GA US",6/24/2024,0,,
US1GACK0027,"ATHENS 3.8 WNW, GA US",6/27/2024,0,,
US1GACK0027,"ATHENS 3.8 WNW, GA US",6/28/2024,0.38,,
US1GACK0027,"ATHENS 3.8 WNW, GA US",6/29/2024,0.03,,
US1GACK0027,"ATHENS 3.8 WNW, GA US",6/30/2024,0,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/1/2024,0,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/2/2024,0.02,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/3/2024,0.44,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/4/2024,0.17,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/5/2024,0.03,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/6/2024,0.04,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/7/2024,0,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/8/2024,0,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/9/2024,0,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/10/2024,0.22,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/11/2024,0.03,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/12/2024,0,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/13/2024,0,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/14/2024,0,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/15/2024,0,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/16/2024,0,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/17/2024,0,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/18/2024,0,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/19/2024,0,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/20/2024,0,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/22/2024,0,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/23/2024,0,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/24/2024,0,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/25/2024,0,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/26/2024,0,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/27/2024,0,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/28/2024,1.08,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/29/2024,0.02,,
US1GACK0038,"ATHENS 4.7 ESE, GA US",6/30/2024,0.15,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/1/2024,0,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/2/2024,0.02,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/3/2024,0.34,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/4/2024,0.1,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/5/2024,0.02,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/6/2024,0.05,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/7/2024,0,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/8/2024,0,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/9/2024,0,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/10/2024,0.19,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/11/2024,0.01,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/12/2024,0,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/13/2024,0,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/14/2024,0,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/15/2024,0,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/16/2024,0,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/17/2024,0,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/18/2024,0,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/19/2024,0,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/20/2024,0,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/21/2024,0,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/22/2024,0,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/23/2024,0,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/24/2024,0,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/25/2024,0,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/26/2024,0,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/27/2024,0,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/28/2024,1.01,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/29/2024,0.01,,
US1GACK0006,"ATHENS 4.6 SE, GA US",6/30/2024,0.26,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/1/2024,0,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/2/2024,0,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/3/2024,1.02,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/4/2024,0.19,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/6/2024,,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/7/2024,0,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/8/2024,0,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/9/2024,0,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/10/2024,0.42,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/11/2024,0,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/12/2024,0,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/13/2024,0,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/14/2024,0,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/15/2024,0,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/16/2024,0,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/17/2024,0,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/18/2024,0.07,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/19/2024,0,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/20/2024,0,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/21/2024,0,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/22/2024,0,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/23/2024,0,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/24/2024,0,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/25/2024,0,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/26/2024,0,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/27/2024,0,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/28/2024,0.12,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/29/2024,0.03,,
US1GACK0017,"ATHENS 3.2 NW, GA US",6/30/2024,0.02,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/1/2024,0,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/2/2024,0,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/3/2024,0.34,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/4/2024,0.01,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/5/2024,0,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/6/2024,0.02,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/7/2024,0,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/8/2024,0,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/9/2024,0,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/10/2024,0.13,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/11/2024,0,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/12/2024,0,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/13/2024,0,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/14/2024,0,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/15/2024,0,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/16/2024,0,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/17/2024,0,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/18/2024,0,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/19/2024,0,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/20/2024,0,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/21/2024,0,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/22/2024,0,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/23/2024,0,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/24/2024,0,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/25/2024,0,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/26/2024,0,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/27/2024,0,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/28/2024,2.53,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/29/2024,0,,
US1GACK0010,"ATHENS 4.5 SE, GA US",6/30/2024,0.33,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/1/2024,0,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/2/2024,0.01,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/3/2024,0.39,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/4/2024,0.13,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/5/2024,0.01,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/6/2024,0.2,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/7/2024,0,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/8/2024,0,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/9/2024,0,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/10/2024,0.16,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/11/2024,0,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/12/2024,0,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/13/2024,0,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/14/2024,0,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/15/2024,0,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/16/2024,0,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/17/2024,0,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/18/2024,0,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/19/2024,0,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/20/2024,0,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/21/2024,0,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/22/2024,0,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/23/2024,0,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/24/2024,0,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/25/2024,0,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/26/2024,0,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/27/2024,0,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/28/2024,0.3,,
US1GACK0011,"ATHENS 7.6 SE, GA US",6/30/2024,0.01,,
US1GACK0012,"ATHENS 0.6 ENE, GA US",6/2/2024,0,,
US1GACK0012,"ATHENS 0.6 ENE, GA US",6/3/2024,0.94,,
US1GACK0012,"ATHENS 0.6 ENE, GA US",6/4/2024,0.02,,
US1GACK0012,"ATHENS 0.6 ENE, GA US",6/5/2024,0.09,,
US1GACK0012,"ATHENS 0.6 ENE, GA US",6/6/2024,0.03,,
US1GACK0012,"ATHENS 0.6 ENE, GA US",6/7/2024,0,,
US1GACK0012,"ATHENS 0.6 ENE, GA US",6/8/2024,0,,
US1GACK0012,"ATHENS 0.6 ENE, GA US",6/9/2024,0,,
US1GACK0012,"ATHENS 0.6 ENE, GA US",6/10/2024,0.19,,
US1GACK0012,"ATHENS 0.6 ENE, GA US",6/11/2024,0.03,,
US1GACK0012,"ATHENS 0.6 ENE, GA US",6/12/2024,0,,
US1GACK0012,"ATHENS 0.6 ENE, GA US",6/13/2024,0,,
US1GACK0012,"ATHENS 0.6 ENE, GA US",6/14/2024,0,,
US1GACK0012,"ATHENS 0.6 ENE, GA US",6/21/2024,,,
US1GACK0012,"ATHENS 0.6 ENE, GA US",6/22/2024,0,,
US1GACK0012,"ATHENS 0.6 ENE, GA US",6/23/2024,0,,
US1GACK0012,"ATHENS 0.6 ENE, GA US",6/24/2024,0,,
US1GACK0012,"ATHENS 0.6 ENE, GA US",6/25/2024,0,,
US1GACK0012,"ATHENS 0.6 ENE, GA US",6/26/2024,0,,
US1GACK0012,"ATHENS 0.6 ENE, GA US",6/27/2024,0,,
US1GACK0012,"ATHENS 0.6 ENE, GA US",6/28/2024,0.18,,
US1GACK0012,"ATHENS 0.6 ENE, GA US",6/29/2024,0.05,,
US1GACK0012,"ATHENS 0.6 ENE, GA US",6/30/2024,0.04,,
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/1/2024,0,78,66
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/2/2024,0,84,65
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/3/2024,0,88,67
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/4/2024,0.01,85,66
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/5/2024,0.02,84,69
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/6/2024,0.02,86,67
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/7/2024,0,87,65
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/8/2024,0,87,55
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/9/2024,0.01,92,64
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/10/2024,0.03,85,63
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/11/2024,0,87,60
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/12/2024,0,88,60
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/13/2024,0,91,69
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/14/2024,0,94,64
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/15/2024,0,97,69
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/16/2024,0,97,72
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/17/2024,0,93,74
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/18/2024,0,90,74
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/19/2024,0,89,72
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/20/2024,0,90,69
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/21/2024,0,93,64
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/22/2024,0,95,67
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/23/2024,0,98,71
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/24/2024,0.01,96,73
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/25/2024,0,97,63
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/26/2024,0.16,99,66
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/27/2024,0,89,72
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/28/2024,0.21,92,71
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/29/2024,0.01,94,76
USW00003888,"ATLANTA FULTON CO AIRPORT, GA US",6/30/2024,0,97,77
US1GADK0057,"ATLANTA 4.4 E, GA US",6/6/2024,,,
US1GADK0057,"ATLANTA 4.4 E, GA US",6/7/2024,0,,
US1GADK0057,"ATLANTA 4.4 E, GA US",6/8/2024,0,,
US1GADK0057,"ATLANTA 4.4 E, GA US",6/9/2024,0,,
US1GADK0057,"ATLANTA 4.4 E, GA US",6/10/2024,0.1,,
US1GADK0057,"ATLANTA 4.4 E, GA US",6/11/2024,0,,
US1GADK0057,"ATLANTA 4.4 E, GA US",6/12/2024,0,,
US1GADK0057,"ATLANTA 4.4 E, GA US",6/13/2024,0,,
US1GADK0057,"ATLANTA 4.4 E, GA US",6/14/2024,0,,
US1GADK0057,"ATLANTA 4.4 E, GA US",6/15/2024,0,,
US1GADK0057,"ATLANTA 4.4 E, GA US",6/16/2024,0,,
US1GADK0057,"ATLANTA 4.4 E, GA US",6/17/2024,0,,
US1GADK0057,"ATLANTA 4.4 E, GA US",6/18/2024,0,,
US1GADK0057,"ATLANTA 4.4 E, GA US",6/19/2024,0,,
US1GADK0057,"ATLANTA 4.4 E, GA US",6/20/2024,0,,
US1GADK0057,"ATLANTA 4.4 E, GA US",6/21/2024,0,,
US1GAOC0002,"ATHENS 4.4 SSW, GA US",6/8/2024,,,
US1GAOC0002,"ATHENS 4.4 SSW, GA US",6/10/2024,0.12,,
US1GAOC0002,"ATHENS 4.4 SSW, GA US",6/11/2024,0.01,,
US1GAOC0002,"ATHENS 4.4 SSW, GA US",6/24/2024,0.01,,
US1GAOC0002,"ATHENS 4.4 SSW, GA US",6/28/2024,1.53,,
US1GAOC0002,"ATHENS 4.4 SSW, GA US",6/29/2024,0.98,,
US1GAOC0002,"ATHENS 4.4 SSW, GA US",6/30/2024,0.1,,
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/1/2024,0,78,65
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/2/2024,0.06,85,67
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/3/2024,0,89,69
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/4/2024,0,86,70
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/5/2024,0.17,86,72
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/6/2024,0.1,85,70
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/7/2024,0,88,70
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/8/2024,0,87,63
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/9/2024,0,93,70
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/10/2024,0.4,85,69
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/11/2024,0,87,64
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/12/2024,0,89,71
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/13/2024,0,90,72
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/14/2024,0,95,72
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/15/2024,0.02,97,76
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/16/2024,0,96,75
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/17/2024,0,93,75
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/18/2024,0,91,73
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/19/2024,0,89,71
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/20/2024,0,90,73
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/21/2024,0,93,71
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/22/2024,0,98,74
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/23/2024,0,98,77
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/24/2024,0.21,97,75
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/25/2024,0,98,72
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/26/2024,0,100,75
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/27/2024,0,91,75
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/28/2024,0.13,91,75
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/29/2024,0.65,91,76
USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",6/30/2024,0,97,77
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/1/2024,0,80,57
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/2/2024,0.02,82,66
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/3/2024,0.97,88,68
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/4/2024,0.27,89,67
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/5/2024,0.05,87,69
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/6/2024,0,86,68
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/7/2024,0,87,67
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/8/2024,0,88,58
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/9/2024,0,92,65
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/10/2024,0.19,84,66
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",6/11/2024,0,87,60
